  0|1|2|3|4|5|6|7|8|9
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  | | | | | | | | |  B
C  | | | | |s| |b|b|b C                C  | | | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d| | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X| | | | | | | | |  B
C d|d|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  | | | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d| | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X| |X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | | | | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|d|d| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d| | | | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X| |X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|d|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H  | | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d| |d| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X| |X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |b| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X|X|X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s| | | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B s|*| | | | | |b|b|b B                B X|X|X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
B  | | | | |s| |b|b|b B                B  |s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | |b|b|b B                B X|X|X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
B  | | | | |s| |b|b|b B                B s|s| | | | | | | |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | |*|b|b B                B X|X|X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
Exception thrown:java.lang.IllegalArgumentException: Column letter should be within '0'--'9', but now is &
Please do that aganin.
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | |*|b|b B                B X|X|X| | | | | | |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
B  | | | | |s| |*|b|b B                B s|s| | | | | |b| |  B
C  | | | | |s| |b|b|b C                C  |d| | | | | | | |  C
D  | | | | | | | |b|  D                D  | | | | | | | | |  D
E  | |d|d|d| | | | |  E                E d|d|d| | | | | | |  E
F  | | | | | | | | |  F                F  |b| | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  |d| | | | | | | |  H                H  | | | | | | | | |  H
I  |d| | | | | | | |  I                I  | | | | | | | | |  I
J  |d| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | |d|d|d| |  K                K  | | | | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M  | |c| | |b| | | |  M                M  | | | | | | | | |  M
N  | |c| |b|b|b| | |  N                N  | | | | | | | | |  N
O  | |c|c| | | | | |  O                O  | | | | | | | | |  O
P  | | |c| | | | | |  P                P  | | | | | | | | |  P
Q  | | |c| | | | | |  Q                Q  | | | | | | | | |  Q
R  |c|c|c| | | | | |  R                R  | | | | | | | | |  R
S  | | |c|c|c| | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | |*|*|b B                B X|X|X| | | | |b| |  B
C d|*|d| | | | | |b|  C                C  | |X| | | | | | |  C
D d|d|d| | | | | | |b D                D  | | | | | | | | |  D
E *|*|*| | | | | |b|b E                E  | | | | | | | | |  E
F  |*| | | | | | | |b F                F  | | | | | | | | |  F
G b|b|b| | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |  H                H X| | | | | | | | |  H
I  | | | | |c|c|c| |  I                I  | | | | | | | | |  I
J  | | |c|c|c| | | |  J                J  | | | | | | | | |  J
K  |c| | | | | | | |  K                K  | | | | | | | | |  K
L  |c| | | | | | | |  L                L  | | | | | | | | |  L
M  |c|c| | | | | | |  M                M  | | | | | | | | |  M
N  | |c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c| | | | | | |  O                O  | | | | | | | | |  O
P  | | | | | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | |b|  A                A s|s| | | | | | | |  A
