Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should be H or C!
Please do that again!
Do you want Player A a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
Exception thrown:java.lang.IllegalArgumentException: Choice should only be one letter
Please do that again!
Do you want Player B a human player or to be played by the computer?
H for human, C for computer
Please make your choice:
  0|1|2|3|4|5|6|7|8|9
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (3 remaining)

Player A, what would you like to do?
Player A please choose one center coordinate to sonar scan!
Submarines occupy 1 squares
Destroyers occupy 0 squares
Battleships occupy 1 squares
Carriers occupy 0 squares
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A  | | | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player B:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Player B, what would you like to do?
Player B please choose one center coordinate to sonar scan!
Submarines occupy 1 squares
Destroyers occupy 3 squares
Battleships occupy 6 squares
Carriers occupy 0 squares
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A s|s| | | | | | | |  A                A s|s| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C d| | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (2 remaining)

Player A, what would you like to do?
Player A please choose one center coordinate to sonar scan!
Submarines occupy 0 squares
Destroyers occupy 0 squares
Battleships occupy 3 squares
Carriers occupy 5 squares
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A  | | | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|s| | | | | | | |  A                A s|s| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C d| | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Possible actions for Player A:

F Fire at a square
M Move a ship to another square (0 remaining)
S Sonar scan (1 remaining)

Player A, what would you like to do?
Player A please choose one center coordinate to sonar scan!
Submarines occupy 0 squares
Destroyers occupy 1 squares
Battleships occupy 4 squares
Carriers occupy 4 squares
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s| | | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Submarine!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C d|d|d| | | | | | |  C                C d| | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C  | | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|d| | | | | | |  C                C d| | | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You missed!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d| | | | | | | | |  C
D d|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|*| | | | | | |  C                C d|X| | | | | | | |  C
D d|d|d| | | | | | |  D                D  | | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d| |d| | | | | | |  C
D *|d|d| | |c|c|c| |  D                D  | | | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|*| | | | | | |  C                C d|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| | | | | | | | |  D
E d|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d| |d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|d|d|c|c|c| | | |  E                E  | | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|*| | | | | | |  C                C d|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|d| | |*| | | |  E                E  | | | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d| |d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| | | | | | | | |  E
F  | | |b| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Destroyer!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|*| | | | | | |  C                C d|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | | | | | | | |  F
G  | |b|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
B  | | | | | | |c|c|c B                B s| | | | | | | | |  B
C  | | | | | | | | |  C                C d| |d| | | | | | |  C
D *|d|*| | |c|c|c| |  D                D  |d| | | | | | | |  D
E d|*|d|c|c|c| | | |  E                E d| |d| | | | | | |  E
F  | | |*| | | | | |  F                F  | | | | | | | | |  F
G  | |b|b|b|*|*| | |  G                G  | | | | | | | | |  G
H  |b| | | | | | | |  H                H  | | | | | | | | |  H
I b|b| | | | | | | |  I                I  | | | | | | | | |  I
J  |b| | | | | | | |  J                J  | | | | | | | | |  J
K  | | | | | | | | |  K                K  | | | | | | | | |  K
L  | |b| | | | | | |  L                L  | | | | | | | | |  L
M  |b|b| | | | | | |  M                M  | | | | | | | | |  M
N  | |b| | | | | | |  N                N  | | | | | | | | |  N
O  | | | |*| | | | |  O                O  | | | | | | | | |  O
P  | | | |s| | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | |*|d|d| | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player B Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|X| | | | | | | |  A
B  | | | | | | | | |  B                B s| | | | | | | | |  B
C *|d|*| | | | | | |  C                C d|X| | | | | | | |  C
D d|*|d| | | | | | |  D                D d| |d| | | | | | |  D
E *|d|*| | |*| | | |  E                E  |d| | | | | | | |  E
F  | | |b| |s| | | |  F                F  | | |b| | | | | |  F
G  | |*|b|b| | | | |  G                G  | | | | | | | | |  G
H  | |b| | | | | | |  H                H  | | | | | | | | |  H
I  |b|b|b| | | | | |  I                I  | | | | | | | | |  I
J  | | | | | | | | |  J                J  | | | | | | | | |  J
K  | | |b| | | | | |  K                K  | | | | | | | | |  K
L  | |b|b|b| | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M  | | | | | | | | |  M
N  | |c|c|c| | | | |  N                N  | | | | | | | | |  N
O c|c|c| | | | | | |  O                O  | | | | | | | | |  O
P  | | |c|c|c| | | |  P                P  | | | | | | | | |  P
Q  | | | | |c|c|c| |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
Player A Please choose one place to fire at.
You hit a Battleship!
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A  | | | | |c|c|c| |  A                A s|s| | | | | | | |  A
